name,mean,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9
comp-fm-fast_aging-tasks-on_condition_repair-impact-condition-slow_degrading-axis,condition,comp,fm,fast_aging,tasks,on_condition_repair,impact,condition,slow_degrading,axis
comp-fm-fast_aging-tasks-on_condition_repair-impact-state-initiation,False,comp,fm,fast_aging,tasks,on_condition_repair,impact,state,initiation,
comp-fm-fast_aging-tasks-on_condition_repair-impact-state-detection,False,comp,fm,fast_aging,tasks,on_condition_repair,impact,state,detection,
comp-fm-fast_aging-tasks-on_condition_repair-impact-state-failure,False,comp,fm,fast_aging,tasks,on_condition_repair,impact,state,failure,
comp-fm-fast_aging-tasks-on_condition_replacement-trigger-condition-fast_degrading-lower,5,comp,fm,fast_aging,tasks,on_condition_replacement,trigger,condition,fast_degrading,lower
comp-fm-fast_aging-tasks-on_condition_replacement-trigger-condition-fast_degrading-upper,25,comp,fm,fast_aging,tasks,on_condition_replacement,trigger,condition,fast_degrading,upper
comp-fm-fast_aging-tasks-on_condition_replacement-trigger-condition-slow_degrading-lower,5,comp,fm,fast_aging,tasks,on_condition_replacement,trigger,condition,slow_degrading,lower
comp-fm-fast_aging-tasks-on_condition_replacement-trigger-condition-slow_degrading-upper,25,comp,fm,fast_aging,tasks,on_condition_replacement,trigger,condition,slow_degrading,upper
comp-fm-fast_aging-tasks-on_condition_replacement-trigger-state-detection,True,comp,fm,fast_aging,tasks,on_condition_replacement,trigger,state,detection,
comp-fm-fast_aging-tasks-on_condition_replacement-trigger-state-failure,True,comp,fm,fast_aging,tasks,on_condition_replacement,trigger,state,failure,
comp-fm-fast_aging-tasks-on_condition_replacement-impact-condition-all-target,6,comp,fm,fast_aging,tasks,on_condition_replacement,impact,condition,all,target
comp-fm-fast_aging-tasks-on_condition_replacement-impact-condition-all-method,reduction_factor,comp,fm,fast_aging,tasks,on_condition_replacement,impact,condition,all,method
comp-fm-fast_aging-tasks-on_condition_replacement-impact-condition-all-axis,condition,comp,fm,fast_aging,tasks,on_condition_replacement,impact,condition,all,axis
comp-fm-fast_aging-tasks-on_condition_replacement-impact-state-initiation,False,comp,fm,fast_aging,tasks,on_condition_replacement,impact,state,initiation,
comp-fm-fast_aging-tasks-on_condition_replacement-impact-state-detection,False,comp,fm,fast_aging,tasks,on_condition_replacement,impact,state,detection,
comp-fm-fast_aging-tasks-on_condition_replacement-impact-state-failure,False,comp,fm,fast_aging,tasks,on_condition_replacement,impact,state,failure,
